       129  ES12.5              
 1.00000E-10 1.00000E-09 1.00000E-08 2.30000E-08 5.00000E-08 7.60000E-08 1.15000E-07
 1.70000E-07 2.55000E-07 3.80000E-07 5.50000E-07 8.40000E-07 1.27500E-06 1.90000E-06
 2.80000E-06 4.25000E-06 6.30000E-06 9.20000E-06 1.35000E-05 2.10000E-05 3.00000E-05
 4.50000E-05 6.90000E-05 1.00000E-04 1.35000E-04 1.70000E-04 2.20000E-04 2.80000E-04
 3.60000E-04 4.50000E-04 5.75000E-04 7.60000E-04 9.60000E-04 1.27500E-03 1.60000E-03
 2.00000E-03 2.70000E-03 3.40000E-03 4.50000E-03 5.50000E-03 7.20000E-03 9.20000E-03
 1.20000E-02 1.50000E-02 1.90000E-02 2.55000E-02 3.20000E-02 4.00000E-02 5.25000E-02
 6.60000E-02 8.80000E-02 1.10000E-01 1.35000E-01 1.60000E-01 1.90000E-01 2.20000E-01
 2.55000E-01 2.90000E-01 3.20000E-01 3.60000E-01 4.00000E-01 4.50000E-01 5.00000E-01
 5.50000E-01 6.00000E-01 6.60000E-01 7.20000E-01 7.80000E-01 8.40000E-01 9.20000E-01
 1.00000E+00 1.20000E+00 1.40000E+00 1.60000E+00 1.80000E+00 2.00000E+00 2.30000E+00
 2.60000E+00 2.90000E+00 3.30000E+00 3.70000E+00 4.10000E+00 4.50000E+00 5.00000E+00
 5.50000E+00 6.00000E+00 6.70000E+00 7.40000E+00 8.20000E+00 9.00000E+00 1.00000E+01
 1.10000E+01 1.20000E+01 1.25000E+01 1.26000E+01 1.27000E+01 1.28000E+01 1.29000E+01
 1.30000E+01 1.31000E+01 1.32000E+01 1.33000E+01 1.34000E+01 1.35000E+01 1.36000E+01
 1.37000E+01 1.38000E+01 1.39000E+01 1.40000E+01 1.41000E+01 1.42000E+01 1.43000E+01
 1.44000E+01 1.45000E+01 1.46000E+01 1.47000E+01 1.48000E+01 1.49000E+01 1.50000E+01
 1.51000E+01 1.52000E+01 1.53000E+01 1.54000E+01 1.55000E+01 1.56000E+01 1.57000E+01
 1.58000E+01 1.59000E+01 1.60000E+01 1.65000E+01
         4
B     
 5.84508E+03 1.84832E+03 9.66687E+02 6.48222E+02 4.87159E+02 3.95646E+02 3.23729E+02
 2.65179E+02 2.16886E+02 1.79087E+02 1.46705E+02 1.18900E+02 9.69795E+01 7.96747E+01
 6.50949E+01 5.31828E+01 4.38435E+01 3.62237E+01 2.94013E+01 2.41148E+01 1.98915E+01
 1.61298E+01 1.32190E+01 1.11894E+01 9.80406E+00 8.66523E+00 7.64622E+00 6.75154E+00
 5.99218E+00 5.32152E+00 4.65848E+00 4.09265E+00 3.58807E+00 3.15429E+00 2.81361E+00
 2.45977E+00 2.15175E+00 1.88785E+00 1.67262E+00 1.48226E+00 1.30104E+00 1.14310E+00
 1.01118E+00 9.00886E-01 7.88867E-01 6.95064E-01 6.23852E-01 5.54343E-01 4.94307E-01
 4.40804E-01 3.96504E-01 3.64310E-01 3.38076E-01 3.13406E-01 2.87675E-01 2.59237E-01
 2.29778E-01 2.06265E-01 1.87759E-01 1.76620E-01 1.74651E-01 1.70782E-01 1.50162E-01
 1.22675E-01 9.85149E-02 7.98006E-02 6.73482E-02 5.90540E-02 5.20842E-02 4.65278E-02
 4.24590E-02 4.57023E-02 5.98291E-02 9.31763E-02 9.97620E-02 7.39321E-02 5.84992E-02
 7.28469E-02 6.15532E-02 6.23791E-02 6.97646E-02 5.21200E-02 3.58857E-02 2.55484E-02
 2.26992E-02 2.34026E-02 2.15182E-02 1.71075E-02 1.50795E-02 1.75160E-02 2.59927E-02
 3.23025E-02 3.38721E-02 3.43777E-02 3.45275E-02 3.46497E-02 3.47303E-02 3.47694E-02
 3.47890E-02 3.47891E-02 3.47802E-02 3.47623E-02 3.47363E-02 3.47023E-02 3.46607E-02
 3.46114E-02 3.45556E-02 3.44933E-02 3.44139E-02 3.43172E-02 3.42178E-02 3.41156E-02
 3.40110E-02 3.38869E-02 3.37434E-02 3.35975E-02 3.34495E-02 3.32993E-02 3.31212E-02
 3.29152E-02 3.26987E-02 3.24719E-02 3.22344E-02 3.19840E-02 3.17205E-02 3.14463E-02
 3.11610E-02 3.08649E-02 2.99163E-02
CD    
 1.45669E+04 4.81479E+03 2.84530E+03 2.40544E+03 2.57412E+03 3.47332E+03 6.03873E+03
 5.04825E+03 1.00852E+03 2.04617E+02 5.37228E+01 1.55526E+01 5.29156E+00 2.05440E+00
 8.53181E-01 4.32971E-01 2.23658E-01 1.06254E-01 5.86472E-01 7.64992E+00 6.21844E-02
 5.38571E+00 1.53597E+01 9.12070E+00 4.56602E+00 1.75397E+00 5.21161E+00 9.28521E-01
 4.03288E+00 1.18608E+00 2.09271E+00 1.75676E+00 1.21961E+00 1.19816E+00 1.10743E+00
 9.72979E-01 9.86839E-01 7.52913E-01 7.23522E-01 6.42487E-01 5.32521E-01 5.07071E-01
 5.43387E-01 4.86358E-01 4.22074E-01 3.66134E-01 3.21391E-01 2.76414E-01 2.38347E-01
 2.05590E-01 1.81495E-01 1.69309E-01 1.58613E-01 1.50462E-01 1.43994E-01 1.41226E-01
 1.36688E-01 1.32412E-01 1.26854E-01 1.21509E-01 1.17109E-01 1.14640E-01 1.14001E-01
 1.07656E-01 9.45623E-02 7.49906E-02 6.60706E-02 6.13025E-02 5.97005E-02 5.83778E-02
 5.84087E-02 5.95526E-02 5.86894E-02 5.60901E-02 5.52841E-02 5.34241E-02 4.86538E-02
 4.56278E-02 4.05045E-02 3.33877E-02 2.67474E-02 2.05500E-02 1.28033E-02 7.23471E-03
 5.88535E-03 4.66191E-03 3.55620E-03 2.59934E-03 1.72822E-03 9.60813E-04 5.92069E-04
 5.99023E-04 6.20537E-04 6.29994E-04 6.31833E-04 6.33720E-04 6.35470E-04 6.37258E-04
 6.39594E-04 6.42473E-04 6.45303E-04 6.47821E-04 6.50285E-04 6.52363E-04 6.54056E-04
 6.55719E-04 6.56994E-04 6.58207E-04 6.56011E-04 6.50387E-04 6.44768E-04 6.39170E-04
 6.33575E-04 6.27979E-04 6.22395E-04 6.16832E-04 6.11268E-04 6.05705E-04 6.00295E-04
 5.95038E-04 5.89781E-04 5.84524E-04 5.79267E-04 5.74018E-04 5.68774E-04 5.63531E-04
 5.58287E-04 5.53045E-04 5.37885E-04
GD    
 2.73179E+05 9.19676E+04 5.47266E+04 3.79186E+04 2.15881E+04 1.00628E+04 3.85834E+03
 1.36951E+03 4.75016E+02 1.75757E+02 6.60580E+01 2.66395E+01 2.57567E+01 3.18557E+02
 3.50869E+01 3.07714E+01 3.92936E+01 1.28492E+01 9.48697E+01 7.43140E+01 4.89022E+01
 3.18694E+01 2.65382E+01 2.69066E+01 2.73922E+01 2.31378E+01 1.57457E+01 1.51018E+01
 1.32649E+01 1.28908E+01 8.96945E+00 8.73506E+00 6.53632E+00 5.90771E+00 5.07705E+00
 3.86777E+00 3.21972E+00 2.74806E+00 2.31973E+00 1.96198E+00 1.67110E+00 1.54003E+00
 1.36787E+00 1.20315E+00 1.04027E+00 9.06459E-01 8.05007E-01 7.06886E-01 6.12871E-01
 4.99785E-01 4.08438E-01 3.51670E-01 3.00380E-01 2.65864E-01 2.36429E-01 2.19785E-01
