       129
 1.0000E-04 1.0000E-03 1.0000E-02 2.3000E-02 5.0000E-02 7.6000E-02 1.1500E-01
 1.7000E-01 2.5500E-01 3.8000E-01 5.5000E-01 8.4000E-01 1.2750E+00 1.9000E+00
 2.8000E+00 4.2500E+00 6.3000E+00 9.2000E+00 1.3500E+01 2.1000E+01 3.0000E+01
 4.5000E+01 6.9000E+01 1.0000E+02 1.3500E+02 1.7000E+02 2.2000E+02 2.8000E+02
 3.6000E+02 4.5000E+02 5.7500E+02 7.6000E+02 9.6000E+02 1.2750E+03 1.6000E+03
 2.0000E+03 2.7000E+03 3.4000E+03 4.5000E+03 5.5000E+03 7.2000E+03 9.2000E+03
 1.2000E+04 1.5000E+04 1.9000E+04 2.5500E+04 3.2000E+04 4.0000E+04 5.2500E+04
 6.6000E+04 8.8000E+04 1.1000E+05 1.3500E+05 1.6000E+05 1.9000E+05 2.2000E+05
 2.5500E+05 2.9000E+05 3.2000E+05 3.6000E+05 4.0000E+05 4.5000E+05 5.0000E+05
 5.5000E+05 6.0000E+05 6.6000E+05 7.2000E+05 7.8000E+05 8.4000E+05 9.2000E+05
 1.0000E+06 1.2000E+06 1.4000E+06 1.6000E+06 1.8000E+06 2.0000E+06 2.3000E+06
 2.6000E+06 2.9000E+06 3.3000E+06 3.7000E+06 4.1000E+06 4.5000E+06 5.0000E+06
 5.5000E+06 6.0000E+06 6.7000E+06 7.4000E+06 8.2000E+06 9.0000E+06 1.0000E+07
 1.1000E+07 1.2000E+07 1.2500E+07 1.2600E+07 1.2700E+07 1.2800E+07 1.2900E+07
 1.3000E+07 1.3100E+07 1.3200E+07 1.3300E+07 1.3400E+07 1.3500E+07 1.3600E+07
 1.3700E+07 1.3800E+07 1.3900E+07 1.4000E+07 1.4100E+07 1.4200E+07 1.4300E+07
 1.4400E+07 1.4500E+07 1.4600E+07 1.4700E+07 1.4800E+07 1.4900E+07 1.5000E+07
 1.5100E+07 1.5200E+07 1.5300E+07 1.5400E+07 1.5500E+07 1.5600E+07 1.5700E+07
 1.5800E+07 1.5900E+07 1.6000E+07 1.6500E+07
