NIF_RUN_1
  100    9    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.03        <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  1.0  1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    2.78E-30 0.00010 
AL27A    3.78E-30 0.00010                 
NI582    5.95E-31 0.00010                        
NI58P    2.36E-29 0.00010   
ZR902    1.60E-29 0.00010
IN115N   2.26E-29 0.00010
IN115G   3.22E-29 0.00010
AU197G   2.35E-29 0.00010 
AU1972   6.32E-29 0.00010              
Flux Uncertainty 
   4                          <-- NGP  (I4)
 1.00E-04  0.001  .1  20.1
 4.00E-01  1.00E-01  1.00E-02  1.00E-03
Input Flux Spectrum Annotation goes on this line
100   0 1.000E+00 0.000E+00 0.000E+00   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.606199999999999820e-13 2.440390000000000025e-11 1.101749999999999969e-10 1.054439999999999954e-10 2.113819999999999893e-10
1.165970000000000059e-09 2.925459999999999946e-09 3.047749999999999944e-09 2.483299999999999893e-09 3.098059999999999950e-09 3.829359999999999689e-09 5.999609999999999716e-09
5.196219999999999661e-09 6.529210000000000038e-09 9.033239999999999300e-09 7.476940000000000445e-09 1.103570000000000068e-08 1.101700000000000032e-08 1.276200000000000039e-08
2.260760000000000122e-08 2.339629999999999954e-08 4.044180000000000152e-08 3.915660000000000269e-08 7.035009999999999677e-08 9.643979999999999778e-08 1.875200000000000010e-07
1.966689999999999990e-07 2.571470000000000195e-07 4.853389999999999495e-07 7.828830000000000098e-07 5.341369999999999607e-07 1.140810000000000009e-06 1.437600000000000009e-06
2.907990000000000088e-06 2.239159999999999836e-06 3.622090000000000163e-06 2.900210000000000054e-06 3.743349999999999913e-06 3.408969999999999906e-06 4.074999999999999948e-06
4.426700000000000325e-06 3.367879999999999847e-06 4.799680000000000267e-06 4.603780000000000161e-06 5.156429999999999858e-06 5.277609999999999942e-06 5.037850000000000394e-06
4.926830000000000396e-06 5.631939999999999647e-06 5.647460000000000305e-06 5.528079999999999934e-06 4.807040000000000142e-06 6.299690000000000157e-06 5.818469999999999876e-06
1.220369999999999973e-05 9.750799999999999884e-06 8.298650000000000582e-06 6.874190000000000332e-06 5.805070000000000140e-06 6.839989999999999880e-06 5.440640000000000310e-06
3.996599999999999987e-06 3.923830000000000004e-06 2.939679999999999864e-06 2.250910000000000189e-06 1.801470000000000050e-06 1.751720000000000018e-06 1.367670000000000070e-06
1.163420000000000077e-06 1.407000000000000039e-06 1.138440000000000022e-06 1.078859999999999908e-06 9.614860000000000640e-07 1.213809999999999988e-06 1.273380000000000038e-06
1.158089999999999910e-06 1.420879999999999896e-06 1.500620000000000042e-05 1.147780000000000046e-05 4.266940000000000157e-09 7.612480000000000166e-10 3.322570000000000242e-10
1.400589999999999968e-10 9.024790000000000120e-11 
	4 4 4 5 5 5 5 5 4 4 
