       101  ES12.5    
 1.00000E-10 1.00000E-09 1.00000E-08 2.30000E-08 5.00000E-08 7.60000E-08 1.15000E-07
 1.70000E-07 2.55000E-07 3.80000E-07 5.50000E-07 8.40000E-07 1.27500E-06 1.90000E-06
 2.80000E-06 4.25000E-06 6.30000E-06 9.20000E-06 1.35000E-05 2.10000E-05 3.00000E-05
 4.50000E-05 6.90000E-05 1.00000E-04 1.35000E-04 1.70000E-04 2.20000E-04 2.80000E-04
 3.60000E-04 4.50000E-04 5.75000E-04 7.60000E-04 9.60000E-04 1.27500E-03 1.60000E-03
 2.00000E-03 2.70000E-03 3.40000E-03 4.50000E-03 5.50000E-03 7.20000E-03 9.20000E-03
 1.20000E-02 1.50000E-02 1.90000E-02 2.55000E-02 3.20000E-02 4.00000E-02 5.25000E-02
 6.60000E-02 8.80000E-02 1.10000E-01 1.35000E-01 1.60000E-01 1.90000E-01 2.20000E-01
 2.55000E-01 2.90000E-01 3.20000E-01 3.60000E-01 4.00000E-01 4.50000E-01 5.00000E-01
 5.50000E-01 6.00000E-01 6.60000E-01 7.20000E-01 7.80000E-01 8.40000E-01 9.20000E-01
 1.00000E+00 1.20000E+00 1.40000E+00 1.60000E+00 1.80000E+00 2.00000E+00 2.30000E+00
 2.60000E+00 2.90000E+00 3.30000E+00 3.70000E+00 4.10000E+00 4.50000E+00 5.00000E+00
 5.50000E+00 6.00000E+00 6.70000E+00 7.40000E+00 8.20000E+00 9.00000E+00 1.00000E+01
 1.10000E+01 1.20000E+01 1.30000E+01 1.40000E+01 1.50000E+01 1.60000E+01 1.70000E+01
 1.80000E+01 1.90000E+01 2.00000E+01
         4
B     
 5.81548E+03 1.83897E+03 9.61748E+02 6.44914E+02 4.84671E+02 3.93572E+02 3.22004E+02
 2.63783E+02 2.15755E+02 1.78168E+02 1.45935E+02 1.18280E+02 9.64759E+01 7.92746E+01
 6.47702E+01 5.29146E+01 4.36355E+01 3.60456E+01 2.92695E+01 2.40040E+01 1.98071E+01
 1.60645E+01 1.31714E+01 1.11485E+01 9.77205E+00 8.63715E+00 7.62176E+00 6.73308E+00
 5.97599E+00 5.30892E+00 4.65057E+00 4.08891E+00 3.58378E+00 3.15275E+00 2.81174E+00
 2.45957E+00 2.15190E+00 1.88875E+00 1.67229E+00 1.48292E+00 1.30114E+00 1.14214E+00
 1.00930E+00 8.98576E-01 7.85572E-01 6.91442E-01 6.20370E-01 5.50981E-01 4.91668E-01
 4.39189E-01 3.95690E-01 3.62458E-01 3.34201E-01 3.06945E-01 2.79118E-01 2.51142E-01
 2.24449E-01 2.02632E-01 1.84371E-01 1.71522E-01 1.67563E-01 1.64003E-01 1.45953E-01
 1.20863E-01 9.80286E-02 8.04918E-02 6.84091E-02 5.97595E-02 5.25064E-02 4.65647E-02
 4.23172E-02 4.55465E-02 5.95215E-02 9.26893E-02 9.92653E-02 7.35422E-02 5.82133E-02
 7.24825E-02 6.12453E-02 6.20532E-02 6.94148E-02 5.18647E-02 3.57108E-02 2.54206E-02
 2.25833E-02 2.32843E-02 2.14104E-02 1.70236E-02 1.50150E-02 1.74714E-02 2.59664E-02
 3.22885E-02 3.42312E-02 3.46707E-02 3.38758E-02 3.20357E-02 2.90513E-02 2.56295E-02
 2.23519E-02 1.93727E-02
CD    
 1.43927E+04 4.76088E+03 2.82320E+03 2.39299E+03 2.57497E+03 3.49581E+03 5.99637E+03
 4.89300E+03 1.01070E+03 2.09723E+02 5.22246E+01 1.43840E+01 4.51980E+00 1.58924E+00
 5.74033E-01 2.21139E-01 1.00849E-01 5.95499E-02 6.40895E-01 8.28150E+00 6.53948E-02
 1.47282E+01 1.74369E+01 1.28531E+01 4.98155E+00 2.14600E+00 5.43137E+00 1.62795E+00
 6.10352E+00 1.32682E+00 2.71710E+00 6.42431E-01 9.29986E-01 8.33962E-01 1.44909E+00
 1.52236E+00 1.39913E+00 1.30252E+00 1.19848E+00 1.07826E+00 9.54601E-01 8.14301E-01
 6.75885E-01 5.52916E-01 4.28504E-01 3.42337E-01 2.85042E-01 2.37847E-01 2.02207E-01
 1.73336E-01 1.52056E-01 1.37454E-01 1.27817E-01 1.19812E-01 1.14271E-01 1.08991E-01
 1.06367E-01 1.04669E-01 1.02636E-01 1.00787E-01 9.89288E-02 9.64873E-02 9.29629E-02
 8.94737E-02 8.55956E-02 8.08000E-02 7.61870E-02 7.21055E-02 6.61818E-02 6.02524E-02
 5.25442E-02 4.38126E-02 3.69501E-02 3.16791E-02 2.77066E-02 2.37663E-02 2.02084E-02
 1.75417E-02 1.49867E-02 1.30146E-02 1.13786E-02 1.00716E-02 8.93430E-03 7.95001E-03
 7.15001E-03 6.44429E-03 5.68572E-03 5.06001E-03 4.45126E-03 3.90001E-03 3.40001E-03
 3.00001E-03 2.67500E-03 2.40001E-03 2.20001E-03 2.10001E-03 2.10001E-03 2.10000E-03
 2.10000E-03 2.10000E-03
GD    
 2.89677E+05 9.75210E+04 5.80320E+04 4.02267E+04 2.29123E+04 1.06826E+04 4.09548E+03
 1.45360E+03 5.03720E+02 1.86128E+02 6.97222E+01 2.78182E+01 2.61362E+01 3.18721E+02
 3.51098E+01 3.07638E+01 3.92876E+01 1.28389E+01 9.48493E+01 7.07198E+01 4.89082E+01
 3.18878E+01 2.36067E+01 2.67879E+01 2.68226E+01 2.73757E+01 1.66799E+01 1.36612E+01
 1.33793E+01 1.28206E+01 9.12300E+00 8.82786E+00 6.54885E+00 5.92146E+00 5.02478E+00
 4.02018E+00 3.23337E+00 2.78213E+00 2.34983E+00 1.99577E+00 1.69366E+00 1.45804E+00
 1.28105E+00 1.13246E+00 9.86387E-01 8.77656E-01 7.94685E-01 7.08692E-01 6.11024E-01
 4.81366E-01 3.79886E-01 3.26172E-01 2.88631E-01 2.59318E-01 2.37446E-01 2.24559E-01
 2.13179E-01 1.99604E-01 1.91852E-01 1.85374E-01 1.80817E-01 1.75113E-01 1.71843E-01
 1.69234E-01 1.65437E-01 1.61069E-01 1.58869E-01 1.55920E-01 1.51292E-01 1.46330E-01
 1.37237E-01 1.17623E-01 1.00876E-01 8.84256E-02 7.87530E-02 6.88808E-02 5.97203E-02
 5.22140E-02 4.33623E-02 3.48501E-02 2.83178E-02 2.31100E-02 1.86937E-02 1.28246E-02
 7.87286E-03 4.88390E-03 3.15167E-03 2.57181E-03 2.21053E-03 1.91756E-03 1.82427E-03
 1.91973E-03 2.03912E-03 2.17061E-03 2.30420E-03 2.44708E-03 2.59870E-03 2.75071E-03
 2.90304E-03 3.05563E-03
AU197G
 7.48095E+02 2.36939E+02 1.24465E+02 8.40874E+01 6.38524E+01 5.24876E+01 4.37285E+01
 3.68047E+01 3.13854E+01 2.75395E+01 2.49108E+01 2.39408E+01 2.60185E+01 3.61338E+01
 1.29946E+02 3.29874E+03 2.19441E+01 3.11414E+00 8.15681E-01 3.41791E-01 2.91702E-01
 8.41971E+01 9.60946E+00 5.57476E+00 2.51908E+01 5.55832E+00 1.44818E+01 1.99689E+01
 1.20811E+01 9.65113E+00 1.67677E+01 9.68380E+00 7.89957E+00 6.14485E+00 4.06739E+00
 3.28769E+00 2.45720E+00 2.10830E+00 1.59507E+00 1.79924E+00 1.42526E+00 1.14383E+00
