       140
 1.0000E-10 1.0000E-09 1.0000E-08 2.3000E-08 5.0000E-08 7.6000E-08 1.1500E-07 1.7000E-07 2.5500E-07 3.8000E-07
 5.5000E-07 8.4000E-07 1.2750E-06 1.9000E-06 2.8000E-06 4.2500E-06 6.3000E-06 9.2000E-06 1.3500E-05 2.1000E-05
 3.0000E-05 4.5000E-05 6.9000E-05 1.0000E-04 1.3500E-04 1.7000E-04 2.2000E-04 2.8000E-04 3.6000E-04 4.5000E-04
 5.7500E-04 7.6000E-04 9.6000E-04 1.2750E-03 1.6000E-03 2.0000E-03 2.7000E-03 3.4000E-03 4.5000E-03 5.5000E-03
 7.2000E-03 9.2000E-03 1.2000E-02 1.5000E-02 1.9000E-02 2.5500E-02 3.2000E-02 4.0000E-02 5.2500E-02 6.6000E-02
 8.8000E-02 1.1000E-01 1.3500E-01 1.6000E-01 1.9000E-01 2.2000E-01 2.5500E-01 2.9000E-01 3.2000E-01 3.6000E-01
 4.0000E-01 4.5000E-01 5.0000E-01 5.5000E-01 6.0000E-01 6.6000E-01 7.2000E-01 7.8000E-01 8.4000E-01 9.2000E-01
 1.0000E+00 1.2000E+00 1.4000E+00 1.6000E+00 1.8000E+00 2.0000E+00 2.3000E+00 2.6000E+00 2.9000E+00 3.3000E+00
 3.7000E+00 4.1000E+00 4.5000E+00 5.0000E+00 5.5000E+00 6.0000E+00 6.7000E+00 7.4000E+00 8.2000E+00 9.0000E+00
 1.0000E+01 1.1000E+01 1.2000E+01 1.3000E+01 1.4000E+01 1.5000E+01 1.6000E+01 1.7000E+01 1.8000E+01 1.9000E+01
 2.0000E+01 2.1000E+01 2.2000E+01 2.3000E+01 2.4000E+01 2.5000E+01 2.6000E+01 2.7000E+01 2.8000E+01 2.9000E+01
 3.0000E+01 3.1000E+01 3.2000E+01 3.3000E+01 3.4000E+01 3.5000E+01 3.6000E+01 3.7000E+01 3.8000E+01 3.9000E+01
 4.0000E+01 4.1000E+01 4.2000E+01 4.3000E+01 4.4000E+01 4.5000E+01 4.6000E+01 4.7000E+01 4.8000E+01 4.9000E+01
 5.0000E+01 5.1000E+01 5.2000E+01 5.3000E+01 5.4000E+01 5.5000E+01 5.6000E+01 5.7000E+01 5.8000E+01 5.9000E+01
 6.0000E+01
